Product_Name;Color;Ton_Kho;Store_Count;Gia_Niem_Yet;Gia_Khuyen_Mai;Date;Khuyen_Mai;Thanh_Toan;Other_promotion;Link;screenshot_name
Apple Watch Series 11 46mm (GPS) Viền nhôm - Dây cao su M/L;Xám Không Gian;No;0;12340000;10250000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-series-11-46mm-gps-vien-nhom-day-cao-su-m-l.html;Apple_Watch_Series_11_46mm__GP_Xám Không Gian_081647.png
Apple Watch Series 11 42mm (GPS) Viền nhôm - Dây cao su S/M;Xám Không Gian;Yes;11;11490000;9390000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-series-11-gps-42mm-nhom-day-cao-su-s-m.html;Apple_Watch_Series_11_42mm__GP_Xám Không Gian_081647.png
Apple Watch SE 3 (2025) 40mm (GPS) Viền nhôm - Dây cao su S/M;Ánh sao;Yes;21;6990000;5890000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-se-3-2025-gps-40mm-vien-nhom-day-cao-su.html;Apple_Watch_SE_3__2025__40mm___Ánh sao_081649.png
Apple Watch Series 11 46mm (GPS) Viền nhôm - Dây cao su S/M;Đen Bóng;Yes;18;12340000;10250000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-series-11-46mm-gps-vien-nhom-day-cao-su-s-m.html;Apple_Watch_Series_11_46mm__GP_Đen Bóng_081649.png
Apple Watch Series 11 42mm (GPS) Viền nhôm - Dây cao su S/M;Vàng Hồng;Yes;42;11490000;9390000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

Xem thêm";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-series-11-gps-42mm-nhom-day-cao-su-s-m.html;Apple_Watch_Series_11_42mm__GP_Vàng Hồng_081652.png
Apple Watch Series 11 46mm (GPS) Viền nhôm - Dây cao su S/M;Vàng Hồng;Yes;3;12340000;10250000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

 

Xem thêm";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-series-11-46mm-gps-vien-nhom-day-cao-su-s-m.html;Apple_Watch_Series_11_46mm__GP_Vàng Hồng_081653.png
Apple Watch SE 3 (2025) 40mm (GPS) Viền nhôm - Dây cao su S/M;Đêm xanh thẳm;Yes;16;6990000;5890000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

 

Xem thêm";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-se-3-2025-gps-40mm-vien-nhom-day-cao-su.html;Apple_Watch_SE_3__2025__40mm___Đêm xanh thẳm_081653.png
Apple Watch Series 11 42mm (GPS) Viền nhôm - Dây cao su S/M;Đen Bóng;Yes;15;11490000;9390000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-series-11-gps-42mm-nhom-day-cao-su-s-m.html;Apple_Watch_Series_11_42mm__GP_Đen Bóng_081655.png
Apple Watch Series 11 46mm (GPS) Viền nhôm - Dây cao su S/M;Xám Không Gian;Yes;5;12340000;10250000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

Ưu đãi độc quyền:

Tặng thêm đến 500.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Tặng miếng dán màn hình PPF

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

Ưu đãi mua kèm cùng máy:

Mua cùng iPhone 17 | iPhone Air giảm thêm 200.000đ
Mua cùng Mac | iPad | iPhone giảm thêm 2%

 

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/dong-ho-thong-minh/apple-watch-series-11-46mm-gps-vien-nhom-day-cao-su-s-m.html;Apple_Watch_Series_11_46mm__GP_Xám Không Gian_081657.png
MacBook Air M4 13-inch 16GB/256GB Chính Hãng;Xanh Da Trời;Yes;21;26990000;24890000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Giảm thêm đến 200.000đ đối với Học Sinh - Sinh Viên

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods  - Magic Mouse giảm thêm 100.000đ
Gia dụng Bear giảm thêm 100.000đ

 

Xem thêm";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)";;https://didongviet.vn/apple-macbook-imac/macbook-air-m4-13-inch-16gb-256gb.html;MacBook_Air_M4_13-inch_16GB_25_Xanh Da Trời_081658.png
MacBook Air M2 2024 13-inch 16GB/256GB Chính Hãng;Xanh đen;Yes;28;24990000;19350000;2025-12-18;"Khuyến mãi

Giá và khuyến mãi có thể kết thúc sớm hơn dự kiến

1. Ưu đãi độc quyền:

Tặng thêm đến 1.000.000đ khi thu cũ đổi mới (Xem chi tiết)
Tiết kiệm đến 1% với D.MEMBER (Xem chi tiết)
Giảm thêm đến 200.000đ đối với Học Sinh - Sinh Viên

Trả góp 30: Cam kết 0% lãi suất, 0đ trả trước, 0 phí ẩn (Xem chi tiết)

2. Ưu đãi mua kèm cùng máy:

Apple Watch giảm thêm 200.000đ
AirPods  - Magic Mouse giảm thêm 100.000đ
Gia dụng Bear giảm thêm 100.000đ

Thu gọn";"Giảm 200,000đ khi mua sản phẩm BEAR và thanh toán qua Kredivo trên 400,000đ (Xem chi tiết)
Giảm 7% tối đa 500.000đ khi thanh toán qua Kredivo (cho kỳ hạn 6, 9, 12 tháng) (Xem chi tiết)
Giảm 600,000đ hoá đơn 8 triệu thanh toán thẻ MasterCard dòng Oppo, Xiaomi, Tecno, Realme, Honor (Xem chi tiết)
Giảm 500,000đ trả góp chủ thẻ Techcombank thanh toán qua PAYOO cho đơn hàng trên 15 triệu (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi thanh toán thẻ Eximbank qua MPOS (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1 triệu đồng đơn hàng 15 triệu khi trả góp bằng thẻ Eximbank qua Payoo (cho iPhone 17 Series) (Xem chi tiết)
Giảm 1.5 triệu đồng cho Hóa đơn chuyển đổi trả góp bằng thẻ tín dụng PVCom Bank từ 26 triệu đồng (cho iPhone 17 Series) (Xem chi tiết)
Miễn phí Chuyển đổi Trả Góp 6 Tháng và Tặng Voucher 200,000đ mua Bảo hành mở rộng 12T (Xem chi tiết)
Giảm 500K đơn hàng 10 triệu khi thanh toán qua thẻ OCB (Xem chi tiết)
Giảm 38% giá gói VieON khi mua kèm máy (Xem chi tiết)
Giảm thêm 600.000đ mở thẻ qua VIB (Xem chi tiết)
Mở Thẻ MB JCB KOC – Giảm 1.000.000đ mua iPhone 16 Series, iPhone 17 Series (Xem chi tiết)
Giảm thêm đến 6% cho thành viên của Di Động Việt (Xem chi tiết)
Hư lỗi đổi mới trong 12 tháng chỉ từ 2K/ ngày (Xem chi tiết)
Miễn phí Giao hàng siêu tốc trong 1 giờ (Xem chi tiết)";;https://didongviet.vn/apple-macbook-imac/macbook-air-m2-2024-13-inch-16gb-256gb.html;
